Image,Labels
train\Malignant cases\Malignant case (312).jpg,Malignant cases
train\Malignant cases\Malignant case (313).jpg,Malignant cases
train\Malignant cases\Malignant case (314).jpg,Malignant cases
train\Malignant cases\Malignant case (315).jpg,Malignant cases
train\Malignant cases\Malignant case (316).jpg,Malignant cases
train\Malignant cases\Malignant case (317).jpg,Malignant cases
train\Malignant cases\Malignant case (318).jpg,Malignant cases
train\Malignant cases\Malignant case (319).jpg,Malignant cases
train\Malignant cases\Malignant case (32).jpg,Malignant cases
train\Malignant cases\Malignant case (320).jpg,Malignant cases
train\Malignant cases\Malignant case (321).jpg,Malignant cases
train\Malignant cases\Malignant case (322).jpg,Malignant cases
train\Malignant cases\Malignant case (323).jpg,Malignant cases
train\Malignant cases\Malignant case (324).jpg,Malignant cases
train\Malignant cases\Malignant case (325).jpg,Malignant cases
train\Malignant cases\Malignant case (326).jpg,Malignant cases
train\Malignant cases\Malignant case (327).jpg,Malignant cases
train\Malignant cases\Malignant case (328).jpg,Malignant cases
train\Malignant cases\Malignant case (329).jpg,Malignant cases
train\Malignant cases\Malignant case (33).jpg,Malignant cases
train\Malignant cases\Malignant case (330).jpg,Malignant cases
train\Malignant cases\Malignant case (331).jpg,Malignant cases
train\Malignant cases\Malignant case (332).jpg,Malignant cases
train\Malignant cases\Malignant case (333).jpg,Malignant cases
train\Malignant cases\Malignant case (334).jpg,Malignant cases
train\Malignant cases\Malignant case (335).jpg,Malignant cases
train\Malignant cases\Malignant case (336).jpg,Malignant cases
train\Malignant cases\Malignant case (337).jpg,Malignant cases
train\Malignant cases\Malignant case (338).jpg,Malignant cases
train\Malignant cases\Malignant case (339).jpg,Malignant cases
train\Malignant cases\Malignant case (34).jpg,Malignant cases
train\Malignant cases\Malignant case (340).jpg,Malignant cases
train\Malignant cases\Malignant case (341).jpg,Malignant cases
train\Malignant cases\Malignant case (342).jpg,Malignant cases
train\Malignant cases\Malignant case (343).jpg,Malignant cases
train\Malignant cases\Malignant case (344).jpg,Malignant cases
train\Malignant cases\Malignant case (345).jpg,Malignant cases
train\Malignant cases\Malignant case (346).jpg,Malignant cases
train\Malignant cases\Malignant case (347).jpg,Malignant cases
train\Malignant cases\Malignant case (348).jpg,Malignant cases
train\Malignant cases\Malignant case (349).jpg,Malignant cases
train\Malignant cases\Malignant case (35).jpg,Malignant cases
train\Malignant cases\Malignant case (350).jpg,Malignant cases
train\Malignant cases\Malignant case (351).jpg,Malignant cases
train\Malignant cases\Malignant case (352).jpg,Malignant cases
train\Malignant cases\Malignant case (353).jpg,Malignant cases
train\Malignant cases\Malignant case (354).jpg,Malignant cases
train\Malignant cases\Malignant case (355).jpg,Malignant cases
train\Malignant cases\Malignant case (356).jpg,Malignant cases
train\Malignant cases\Malignant case (357).jpg,Malignant cases
train\Malignant cases\Malignant case (358).jpg,Malignant cases
train\Malignant cases\Malignant case (359).jpg,Malignant cases
train\Malignant cases\Malignant case (36).jpg,Malignant cases
train\Malignant cases\Malignant case (360).jpg,Malignant cases
train\Malignant cases\Malignant case (361).jpg,Malignant cases
train\Malignant cases\Malignant case (362).jpg,Malignant cases
train\Malignant cases\Malignant case (363).jpg,Malignant cases
train\Malignant cases\Malignant case (364).jpg,Malignant cases
train\Malignant cases\Malignant case (365).jpg,Malignant cases
train\Malignant cases\Malignant case (366).jpg,Malignant cases
train\Malignant cases\Malignant case (367).jpg,Malignant cases
train\Malignant cases\Malignant case (368).jpg,Malignant cases
train\Malignant cases\Malignant case (369).jpg,Malignant cases
train\Malignant cases\Malignant case (37).jpg,Malignant cases
train\Malignant cases\Malignant case (370).jpg,Malignant cases
train\Malignant cases\Malignant case (371).jpg,Malignant cases
train\Malignant cases\Malignant case (372).jpg,Malignant cases
train\Malignant cases\Malignant case (373).jpg,Malignant cases
train\Malignant cases\Malignant case (374).jpg,Malignant cases
train\Malignant cases\Malignant case (375).jpg,Malignant cases
train\Malignant cases\Malignant case (376).jpg,Malignant cases
train\Malignant cases\Malignant case (377).jpg,Malignant cases
train\Malignant cases\Malignant case (378).jpg,Malignant cases
train\Malignant cases\Malignant case (379).jpg,Malignant cases
train\Malignant cases\Malignant case (38).jpg,Malignant cases
train\Malignant cases\Malignant case (380).jpg,Malignant cases
train\Malignant cases\Malignant case (381).jpg,Malignant cases
train\Malignant cases\Malignant case (382).jpg,Malignant cases
train\Malignant cases\Malignant case (383).jpg,Malignant cases
train\Malignant cases\Malignant case (384).jpg,Malignant cases
train\Malignant cases\Malignant case (385).jpg,Malignant cases
train\Malignant cases\Malignant case (386).jpg,Malignant cases
train\Malignant cases\Malignant case (387).jpg,Malignant cases
train\Malignant cases\Malignant case (388).jpg,Malignant cases
train\Malignant cases\Malignant case (389).jpg,Malignant cases
train\Malignant cases\Malignant case (39).jpg,Malignant cases
train\Malignant cases\Malignant case (390).jpg,Malignant cases
train\Malignant cases\Malignant case (391).jpg,Malignant cases
train\Malignant cases\Malignant case (392).jpg,Malignant cases
train\Malignant cases\Malignant case (393).jpg,Malignant cases
train\Malignant cases\Malignant case (394).jpg,Malignant cases
train\Malignant cases\Malignant case (395).jpg,Malignant cases
train\Malignant cases\Malignant case (396).jpg,Malignant cases
train\Malignant cases\Malignant case (397).jpg,Malignant cases
train\Malignant cases\Malignant case (398).jpg,Malignant cases
train\Malignant cases\Malignant case (399).jpg,Malignant cases
train\Malignant cases\Malignant case (4).jpg,Malignant cases
train\Malignant cases\Malignant case (40).jpg,Malignant cases
train\Malignant cases\Malignant case (400).jpg,Malignant cases
train\Malignant cases\Malignant case (401).jpg,Malignant cases
train\Malignant cases\Malignant case (402).jpg,Malignant cases
train\Malignant cases\Malignant case (403).jpg,Malignant cases
train\Malignant cases\Malignant case (404).jpg,Malignant cases
train\Malignant cases\Malignant case (405).jpg,Malignant cases
train\Malignant cases\Malignant case (406).jpg,Malignant cases
train\Malignant cases\Malignant case (407).jpg,Malignant cases
train\Malignant cases\Malignant case (408).jpg,Malignant cases
train\Malignant cases\Malignant case (409).jpg,Malignant cases
train\Malignant cases\Malignant case (41).jpg,Malignant cases
train\Malignant cases\Malignant case (410).jpg,Malignant cases
train\Malignant cases\Malignant case (411).jpg,Malignant cases
train\Malignant cases\Malignant case (412).jpg,Malignant cases
train\Malignant cases\Malignant case (413).jpg,Malignant cases
train\Malignant cases\Malignant case (414).jpg,Malignant cases
train\Malignant cases\Malignant case (415).jpg,Malignant cases
train\Malignant cases\Malignant case (416).jpg,Malignant cases
train\Malignant cases\Malignant case (417).jpg,Malignant cases
train\Malignant cases\Malignant case (418).jpg,Malignant cases
train\Malignant cases\Malignant case (419).jpg,Malignant cases
train\Malignant cases\Malignant case (42).jpg,Malignant cases
train\Malignant cases\Malignant case (420).jpg,Malignant cases
train\Malignant cases\Malignant case (421).jpg,Malignant cases
train\Malignant cases\Malignant case (422).jpg,Malignant cases
train\Malignant cases\Malignant case (423).jpg,Malignant cases
train\Malignant cases\Malignant case (424).jpg,Malignant cases
train\Malignant cases\Malignant case (425).jpg,Malignant cases
train\Malignant cases\Malignant case (426).jpg,Malignant cases
train\Malignant cases\Malignant case (427).jpg,Malignant cases
train\Malignant cases\Malignant case (428).jpg,Malignant cases
train\Malignant cases\Malignant case (429).jpg,Malignant cases
train\Malignant cases\Malignant case (43).jpg,Malignant cases
train\Malignant cases\Malignant case (430).jpg,Malignant cases
train\Malignant cases\Malignant case (431).jpg,Malignant cases
train\Malignant cases\Malignant case (432).jpg,Malignant cases
train\Malignant cases\Malignant case (433).jpg,Malignant cases
train\Malignant cases\Malignant case (434).jpg,Malignant cases
train\Malignant cases\Malignant case (435).jpg,Malignant cases
train\Malignant cases\Malignant case (436).jpg,Malignant cases
train\Malignant cases\Malignant case (437).jpg,Malignant cases
train\Malignant cases\Malignant case (438).jpg,Malignant cases
train\Malignant cases\Malignant case (439).jpg,Malignant cases
train\Malignant cases\Malignant case (44).jpg,Malignant cases
train\Malignant cases\Malignant case (440).jpg,Malignant cases
train\Malignant cases\Malignant case (441).jpg,Malignant cases
train\Malignant cases\Malignant case (442).jpg,Malignant cases
train\Malignant cases\Malignant case (443).jpg,Malignant cases
train\Malignant cases\Malignant case (444).jpg,Malignant cases
train\Malignant cases\Malignant case (445).jpg,Malignant cases
train\Malignant cases\Malignant case (446).jpg,Malignant cases
train\Malignant cases\Malignant case (447).jpg,Malignant cases
train\Malignant cases\Malignant case (448).jpg,Malignant cases
train\Malignant cases\Malignant case (449).jpg,Malignant cases
train\Malignant cases\Malignant case (45).jpg,Malignant cases
train\Malignant cases\Malignant case (450).jpg,Malignant cases
train\Malignant cases\Malignant case (451).jpg,Malignant cases
train\Malignant cases\Malignant case (452).jpg,Malignant cases
train\Malignant cases\Malignant case (453).jpg,Malignant cases
train\Malignant cases\Malignant case (454).jpg,Malignant cases
train\Malignant cases\Malignant case (455).jpg,Malignant cases
train\Malignant cases\Malignant case (456).jpg,Malignant cases
train\Malignant cases\Malignant case (457).jpg,Malignant cases
train\Malignant cases\Malignant case (458).jpg,Malignant cases
train\Malignant cases\Malignant case (459).jpg,Malignant cases
train\Malignant cases\Malignant case (46).jpg,Malignant cases
train\Malignant cases\Malignant case (460).jpg,Malignant cases
train\Malignant cases\Malignant case (461).jpg,Malignant cases
train\Malignant cases\Malignant case (462).jpg,Malignant cases
train\Malignant cases\Malignant case (463).jpg,Malignant cases
train\Malignant cases\Malignant case (464).jpg,Malignant cases
train\Malignant cases\Malignant case (465).jpg,Malignant cases
train\Malignant cases\Malignant case (466).jpg,Malignant cases
train\Malignant cases\Malignant case (467).jpg,Malignant cases
train\Malignant cases\Malignant case (468).jpg,Malignant cases
train\Malignant cases\Malignant case (469).jpg,Malignant cases
train\Malignant cases\Malignant case (47).jpg,Malignant cases
train\Malignant cases\Malignant case (470).jpg,Malignant cases
train\Malignant cases\Malignant case (471).jpg,Malignant cases
train\Malignant cases\Malignant case (472).jpg,Malignant cases
train\Malignant cases\Malignant case (473).jpg,Malignant cases
train\Malignant cases\Malignant case (474).jpg,Malignant cases
train\Malignant cases\Malignant case (475).jpg,Malignant cases
train\Malignant cases\Malignant case (476).jpg,Malignant cases
train\Malignant cases\Malignant case (477).jpg,Malignant cases
train\Malignant cases\Malignant case (478).jpg,Malignant cases
train\Malignant cases\Malignant case (479).jpg,Malignant cases
train\Malignant cases\Malignant case (48).jpg,Malignant cases
train\Malignant cases\Malignant case (480).jpg,Malignant cases
train\Malignant cases\Malignant case (481).jpg,Malignant cases
train\Malignant cases\Malignant case (482).jpg,Malignant cases
train\Malignant cases\Malignant case (483).jpg,Malignant cases
train\Malignant cases\Malignant case (484).jpg,Malignant cases
train\Malignant cases\Malignant case (485).jpg,Malignant cases
train\Malignant cases\Malignant case (486).jpg,Malignant cases
train\Malignant cases\Malignant case (487).jpg,Malignant cases
train\Malignant cases\Malignant case (488).jpg,Malignant cases
train\Malignant cases\Malignant case (489).jpg,Malignant cases
train\Malignant cases\Malignant case (49).jpg,Malignant cases
train\Malignant cases\Malignant case (490).jpg,Malignant cases
train\Malignant cases\Malignant case (491).jpg,Malignant cases
train\Malignant cases\Malignant case (492).jpg,Malignant cases
train\Malignant cases\Malignant case (493).jpg,Malignant cases
train\Malignant cases\Malignant case (494).jpg,Malignant cases
train\Malignant cases\Malignant case (495).jpg,Malignant cases
train\Malignant cases\Malignant case (496).jpg,Malignant cases
train\Malignant cases\Malignant case (497).jpg,Malignant cases
train\Malignant cases\Malignant case (498).jpg,Malignant cases
train\Malignant cases\Malignant case (499).jpg,Malignant cases
train\Malignant cases\Malignant case (5).jpg,Malignant cases
train\Malignant cases\Malignant case (50).jpg,Malignant cases
train\Malignant cases\Malignant case (500).jpg,Malignant cases
train\Malignant cases\Malignant case (501).jpg,Malignant cases
train\Malignant cases\Malignant case (502).jpg,Malignant cases
train\Malignant cases\Malignant case (503).jpg,Malignant cases
train\Malignant cases\Malignant case (504).jpg,Malignant cases
train\Malignant cases\Malignant case (505).jpg,Malignant cases
train\Malignant cases\Malignant case (506).jpg,Malignant cases
train\Malignant cases\Malignant case (507).jpg,Malignant cases
train\Malignant cases\Malignant case (508).jpg,Malignant cases
train\Malignant cases\Malignant case (509).jpg,Malignant cases
train\Malignant cases\Malignant case (51).jpg,Malignant cases
train\Malignant cases\Malignant case (510).jpg,Malignant cases
train\Malignant cases\Malignant case (511).jpg,Malignant cases
train\Malignant cases\Malignant case (512).jpg,Malignant cases
train\Malignant cases\Malignant case (513).jpg,Malignant cases
train\Malignant cases\Malignant case (514).jpg,Malignant cases
train\Malignant cases\Malignant case (515).jpg,Malignant cases
train\Malignant cases\Malignant case (516).jpg,Malignant cases
train\Malignant cases\Malignant case (517).jpg,Malignant cases
train\Malignant cases\Malignant case (518).jpg,Malignant cases
train\Malignant cases\Malignant case (519).jpg,Malignant cases
train\Malignant cases\Malignant case (52).jpg,Malignant cases
train\Malignant cases\Malignant case (520).jpg,Malignant cases
train\Malignant cases\Malignant case (521).jpg,Malignant cases
train\Malignant cases\Malignant case (522).jpg,Malignant cases
train\Malignant cases\Malignant case (523).jpg,Malignant cases
train\Malignant cases\Malignant case (524).jpg,Malignant cases
train\Malignant cases\Malignant case (525).jpg,Malignant cases
train\Malignant cases\Malignant case (526).jpg,Malignant cases
train\Malignant cases\Malignant case (527).jpg,Malignant cases
train\Malignant cases\Malignant case (528).jpg,Malignant cases
train\Malignant cases\Malignant case (529).jpg,Malignant cases
train\Malignant cases\Malignant case (53).jpg,Malignant cases
train\Malignant cases\Malignant case (530).jpg,Malignant cases
train\Malignant cases\Malignant case (531).jpg,Malignant cases
train\Malignant cases\Malignant case (532).jpg,Malignant cases
train\Malignant cases\Malignant case (533).jpg,Malignant cases
train\Malignant cases\Malignant case (534).jpg,Malignant cases
train\Malignant cases\Malignant case (535).jpg,Malignant cases
train\Malignant cases\Malignant case (536).jpg,Malignant cases
train\Malignant cases\Malignant case (537).jpg,Malignant cases
train\Malignant cases\Malignant case (538).jpg,Malignant cases
train\Malignant cases\Malignant case (539).jpg,Malignant cases
train\Malignant cases\Malignant case (54).jpg,Malignant cases
train\Malignant cases\Malignant case (540).jpg,Malignant cases
train\Malignant cases\Malignant case (541).jpg,Malignant cases
train\Malignant cases\Malignant case (542).jpg,Malignant cases
train\Malignant cases\Malignant case (543).jpg,Malignant cases
train\Malignant cases\Malignant case (544).jpg,Malignant cases
train\Malignant cases\Malignant case (545).jpg,Malignant cases
train\Malignant cases\Malignant case (546).jpg,Malignant cases
train\Malignant cases\Malignant case (547).jpg,Malignant cases
train\Malignant cases\Malignant case (548).jpg,Malignant cases
train\Malignant cases\Malignant case (549).jpg,Malignant cases
train\Malignant cases\Malignant case (55).jpg,Malignant cases
train\Malignant cases\Malignant case (550).jpg,Malignant cases
train\Malignant cases\Malignant case (551).jpg,Malignant cases
train\Malignant cases\Malignant case (552).jpg,Malignant cases
train\Malignant cases\Malignant case (553).jpg,Malignant cases
train\Malignant cases\Malignant case (554).jpg,Malignant cases
train\Malignant cases\Malignant case (555).jpg,Malignant cases
train\Malignant cases\Malignant case (556).jpg,Malignant cases
train\Malignant cases\Malignant case (557).jpg,Malignant cases
train\Malignant cases\Malignant case (558).jpg,Malignant cases
train\Malignant cases\Malignant case (559).jpg,Malignant cases
train\Malignant cases\Malignant case (56).jpg,Malignant cases
train\Malignant cases\Malignant case (560).jpg,Malignant cases
train\Malignant cases\Malignant case (561).jpg,Malignant cases
train\Malignant cases\Malignant case (57).jpg,Malignant cases
train\Malignant cases\Malignant case (58).jpg,Malignant cases
train\Malignant cases\Malignant case (59).jpg,Malignant cases
train\Malignant cases\Malignant case (6).jpg,Malignant cases
train\Malignant cases\Malignant case (60).jpg,Malignant cases
train\Malignant cases\Malignant case (61).jpg,Malignant cases
train\Malignant cases\Malignant case (62).jpg,Malignant cases
train\Malignant cases\Malignant case (63).jpg,Malignant cases
train\Malignant cases\Malignant case (64).jpg,Malignant cases
train\Malignant cases\Malignant case (65).jpg,Malignant cases
train\Malignant cases\Malignant case (66).jpg,Malignant cases
train\Malignant cases\Malignant case (67).jpg,Malignant cases
train\Malignant cases\Malignant case (68).jpg,Malignant cases
train\Malignant cases\Malignant case (69).jpg,Malignant cases
train\Malignant cases\Malignant case (7).jpg,Malignant cases
train\Malignant cases\Malignant case (70).jpg,Malignant cases
train\Malignant cases\Malignant case (71).jpg,Malignant cases
train\Malignant cases\Malignant case (72).jpg,Malignant cases
train\Malignant cases\Malignant case (73).jpg,Malignant cases
train\Malignant cases\Malignant case (74).jpg,Malignant cases
train\Malignant cases\Malignant case (75).jpg,Malignant cases
train\Malignant cases\Malignant case (76).jpg,Malignant cases
train\Malignant cases\Malignant case (77).jpg,Malignant cases
train\Malignant cases\Malignant case (78).jpg,Malignant cases
train\Malignant cases\Malignant case (79).jpg,Malignant cases
train\Malignant cases\Malignant case (8).jpg,Malignant cases
train\Malignant cases\Malignant case (80).jpg,Malignant cases
train\Malignant cases\Malignant case (81).jpg,Malignant cases
train\Malignant cases\Malignant case (82).jpg,Malignant cases
train\Malignant cases\Malignant case (83).jpg,Malignant cases
train\Malignant cases\Malignant case (84).jpg,Malignant cases
train\Malignant cases\Malignant case (85).jpg,Malignant cases
train\Malignant cases\Malignant case (86).jpg,Malignant cases
train\Malignant cases\Malignant case (87).jpg,Malignant cases
train\Malignant cases\Malignant case (88).jpg,Malignant cases
train\Malignant cases\Malignant case (89).jpg,Malignant cases
train\Malignant cases\Malignant case (9).jpg,Malignant cases
train\Malignant cases\Malignant case (90).jpg,Malignant cases
train\Malignant cases\Malignant case (91).jpg,Malignant cases
train\Malignant cases\Malignant case (92).jpg,Malignant cases
train\Malignant cases\Malignant case (93).jpg,Malignant cases
train\Malignant cases\Malignant case (94).jpg,Malignant cases
train\Malignant cases\Malignant case (95).jpg,Malignant cases
train\Malignant cases\Malignant case (96).jpg,Malignant cases
train\Malignant cases\Malignant case (97).jpg,Malignant cases
train\Malignant cases\Malignant case (98).jpg,Malignant cases
train\Malignant cases\Malignant case (99).jpg,Malignant cases
train\Normal cases\Normal case (1).jpg,Normal cases
train\Normal cases\Normal case (10).jpg,Normal cases
train\Normal cases\Normal case (100).jpg,Normal cases
train\Normal cases\Normal case (101).jpg,Normal cases
train\Normal cases\Normal case (102).jpg,Normal cases
train\Normal cases\Normal case (103).jpg,Normal cases
train\Normal cases\Normal case (104).jpg,Normal cases
train\Normal cases\Normal case (105).jpg,Normal cases
train\Normal cases\Normal case (106).jpg,Normal cases
train\Normal cases\Normal case (107).jpg,Normal cases
train\Normal cases\Normal case (108).jpg,Normal cases
train\Normal cases\Normal case (109).jpg,Normal cases
train\Normal cases\Normal case (11).jpg,Normal cases
train\Normal cases\Normal case (110).jpg,Normal cases
train\Normal cases\Normal case (111).jpg,Normal cases
train\Normal cases\Normal case (112).jpg,Normal cases
train\Normal cases\Normal case (113).jpg,Normal cases
train\Normal cases\Normal case (114).jpg,Normal cases
