Image,Labels
train\Normal cases\Normal case (115).jpg,Normal cases
train\Normal cases\Normal case (116).jpg,Normal cases
train\Normal cases\Normal case (117).jpg,Normal cases
train\Normal cases\Normal case (118).jpg,Normal cases
train\Normal cases\Normal case (119).jpg,Normal cases
train\Normal cases\Normal case (12).jpg,Normal cases
train\Normal cases\Normal case (120).jpg,Normal cases
train\Normal cases\Normal case (121).jpg,Normal cases
train\Normal cases\Normal case (122).jpg,Normal cases
train\Normal cases\Normal case (123).jpg,Normal cases
train\Normal cases\Normal case (124).jpg,Normal cases
train\Normal cases\Normal case (125).jpg,Normal cases
train\Normal cases\Normal case (126).jpg,Normal cases
train\Normal cases\Normal case (127).jpg,Normal cases
train\Normal cases\Normal case (128).jpg,Normal cases
train\Normal cases\Normal case (129).jpg,Normal cases
train\Normal cases\Normal case (13).jpg,Normal cases
train\Normal cases\Normal case (130).jpg,Normal cases
train\Normal cases\Normal case (131).jpg,Normal cases
train\Normal cases\Normal case (132).jpg,Normal cases
train\Normal cases\Normal case (133).jpg,Normal cases
train\Normal cases\Normal case (134).jpg,Normal cases
train\Normal cases\Normal case (135).jpg,Normal cases
train\Normal cases\Normal case (136).jpg,Normal cases
train\Normal cases\Normal case (137).jpg,Normal cases
train\Normal cases\Normal case (138).jpg,Normal cases
train\Normal cases\Normal case (139).jpg,Normal cases
train\Normal cases\Normal case (14).jpg,Normal cases
train\Normal cases\Normal case (140).jpg,Normal cases
train\Normal cases\Normal case (141).jpg,Normal cases
train\Normal cases\Normal case (142).jpg,Normal cases
train\Normal cases\Normal case (143).jpg,Normal cases
train\Normal cases\Normal case (144).jpg,Normal cases
train\Normal cases\Normal case (145).jpg,Normal cases
train\Normal cases\Normal case (146).jpg,Normal cases
train\Normal cases\Normal case (147).jpg,Normal cases
train\Normal cases\Normal case (148).jpg,Normal cases
train\Normal cases\Normal case (149).jpg,Normal cases
train\Normal cases\Normal case (15).jpg,Normal cases
train\Normal cases\Normal case (150).jpg,Normal cases
train\Normal cases\Normal case (151).jpg,Normal cases
train\Normal cases\Normal case (152).jpg,Normal cases
train\Normal cases\Normal case (153).jpg,Normal cases
train\Normal cases\Normal case (154).jpg,Normal cases
train\Normal cases\Normal case (155).jpg,Normal cases
train\Normal cases\Normal case (156).jpg,Normal cases
train\Normal cases\Normal case (157).jpg,Normal cases
train\Normal cases\Normal case (158).jpg,Normal cases
train\Normal cases\Normal case (159).jpg,Normal cases
train\Normal cases\Normal case (16).jpg,Normal cases
train\Normal cases\Normal case (160).jpg,Normal cases
train\Normal cases\Normal case (161).jpg,Normal cases
train\Normal cases\Normal case (162).jpg,Normal cases
train\Normal cases\Normal case (163).jpg,Normal cases
train\Normal cases\Normal case (164).jpg,Normal cases
train\Normal cases\Normal case (165).jpg,Normal cases
train\Normal cases\Normal case (166).jpg,Normal cases
train\Normal cases\Normal case (167).jpg,Normal cases
train\Normal cases\Normal case (168).jpg,Normal cases
train\Normal cases\Normal case (169).jpg,Normal cases
train\Normal cases\Normal case (17).jpg,Normal cases
train\Normal cases\Normal case (170).jpg,Normal cases
train\Normal cases\Normal case (171).jpg,Normal cases
train\Normal cases\Normal case (172).jpg,Normal cases
train\Normal cases\Normal case (173).jpg,Normal cases
train\Normal cases\Normal case (174).jpg,Normal cases
train\Normal cases\Normal case (175).jpg,Normal cases
train\Normal cases\Normal case (176).jpg,Normal cases
train\Normal cases\Normal case (177).jpg,Normal cases
train\Normal cases\Normal case (178).jpg,Normal cases
train\Normal cases\Normal case (179).jpg,Normal cases
train\Normal cases\Normal case (18).jpg,Normal cases
train\Normal cases\Normal case (180).jpg,Normal cases
train\Normal cases\Normal case (181).jpg,Normal cases
train\Normal cases\Normal case (182).jpg,Normal cases
train\Normal cases\Normal case (183).jpg,Normal cases
train\Normal cases\Normal case (184).jpg,Normal cases
train\Normal cases\Normal case (185).jpg,Normal cases
train\Normal cases\Normal case (186).jpg,Normal cases
train\Normal cases\Normal case (187).jpg,Normal cases
train\Normal cases\Normal case (188).jpg,Normal cases
train\Normal cases\Normal case (189).jpg,Normal cases
train\Normal cases\Normal case (19).jpg,Normal cases
train\Normal cases\Normal case (190).jpg,Normal cases
train\Normal cases\Normal case (191).jpg,Normal cases
train\Normal cases\Normal case (192).jpg,Normal cases
train\Normal cases\Normal case (193).jpg,Normal cases
train\Normal cases\Normal case (194).jpg,Normal cases
train\Normal cases\Normal case (195).jpg,Normal cases
train\Normal cases\Normal case (196).jpg,Normal cases
train\Normal cases\Normal case (197).jpg,Normal cases
train\Normal cases\Normal case (198).jpg,Normal cases
train\Normal cases\Normal case (199).jpg,Normal cases
train\Normal cases\Normal case (2).jpg,Normal cases
train\Normal cases\Normal case (20).jpg,Normal cases
train\Normal cases\Normal case (200).jpg,Normal cases
train\Normal cases\Normal case (201).jpg,Normal cases
train\Normal cases\Normal case (202).jpg,Normal cases
train\Normal cases\Normal case (203).jpg,Normal cases
train\Normal cases\Normal case (204).jpg,Normal cases
train\Normal cases\Normal case (205).jpg,Normal cases
train\Normal cases\Normal case (206).jpg,Normal cases
train\Normal cases\Normal case (207).jpg,Normal cases
train\Normal cases\Normal case (208).jpg,Normal cases
train\Normal cases\Normal case (209).jpg,Normal cases
train\Normal cases\Normal case (21).jpg,Normal cases
train\Normal cases\Normal case (210).jpg,Normal cases
train\Normal cases\Normal case (211).jpg,Normal cases
train\Normal cases\Normal case (212).jpg,Normal cases
train\Normal cases\Normal case (213).jpg,Normal cases
train\Normal cases\Normal case (214).jpg,Normal cases
train\Normal cases\Normal case (215).jpg,Normal cases
train\Normal cases\Normal case (216).jpg,Normal cases
train\Normal cases\Normal case (217).jpg,Normal cases
train\Normal cases\Normal case (218).jpg,Normal cases
train\Normal cases\Normal case (219).jpg,Normal cases
train\Normal cases\Normal case (22).jpg,Normal cases
train\Normal cases\Normal case (220).jpg,Normal cases
train\Normal cases\Normal case (221).jpg,Normal cases
train\Normal cases\Normal case (222).jpg,Normal cases
train\Normal cases\Normal case (223).jpg,Normal cases
train\Normal cases\Normal case (224).jpg,Normal cases
train\Normal cases\Normal case (225).jpg,Normal cases
train\Normal cases\Normal case (226).jpg,Normal cases
train\Normal cases\Normal case (227).jpg,Normal cases
train\Normal cases\Normal case (228).jpg,Normal cases
train\Normal cases\Normal case (229).jpg,Normal cases
train\Normal cases\Normal case (23).jpg,Normal cases
train\Normal cases\Normal case (230).jpg,Normal cases
train\Normal cases\Normal case (231).jpg,Normal cases
train\Normal cases\Normal case (232).jpg,Normal cases
train\Normal cases\Normal case (233).jpg,Normal cases
train\Normal cases\Normal case (234).jpg,Normal cases
train\Normal cases\Normal case (235).jpg,Normal cases
train\Normal cases\Normal case (236).jpg,Normal cases
train\Normal cases\Normal case (237).jpg,Normal cases
train\Normal cases\Normal case (238).jpg,Normal cases
train\Normal cases\Normal case (239).jpg,Normal cases
train\Normal cases\Normal case (24).jpg,Normal cases
train\Normal cases\Normal case (240).jpg,Normal cases
train\Normal cases\Normal case (241).jpg,Normal cases
train\Normal cases\Normal case (242).jpg,Normal cases
train\Normal cases\Normal case (243).jpg,Normal cases
train\Normal cases\Normal case (244).jpg,Normal cases
train\Normal cases\Normal case (245).jpg,Normal cases
train\Normal cases\Normal case (246).jpg,Normal cases
train\Normal cases\Normal case (247).jpg,Normal cases
train\Normal cases\Normal case (248).jpg,Normal cases
train\Normal cases\Normal case (249).jpg,Normal cases
train\Normal cases\Normal case (25).jpg,Normal cases
train\Normal cases\Normal case (250).jpg,Normal cases
train\Normal cases\Normal case (251).jpg,Normal cases
train\Normal cases\Normal case (252).jpg,Normal cases
train\Normal cases\Normal case (253).jpg,Normal cases
train\Normal cases\Normal case (254).jpg,Normal cases
train\Normal cases\Normal case (255).jpg,Normal cases
train\Normal cases\Normal case (256).jpg,Normal cases
train\Normal cases\Normal case (257).jpg,Normal cases
train\Normal cases\Normal case (258).jpg,Normal cases
train\Normal cases\Normal case (259).jpg,Normal cases
train\Normal cases\Normal case (26).jpg,Normal cases
train\Normal cases\Normal case (260).jpg,Normal cases
train\Normal cases\Normal case (261).jpg,Normal cases
train\Normal cases\Normal case (262).jpg,Normal cases
train\Normal cases\Normal case (263).jpg,Normal cases
train\Normal cases\Normal case (264).jpg,Normal cases
train\Normal cases\Normal case (265).jpg,Normal cases
train\Normal cases\Normal case (266).jpg,Normal cases
train\Normal cases\Normal case (267).jpg,Normal cases
train\Normal cases\Normal case (268).jpg,Normal cases
train\Normal cases\Normal case (269).jpg,Normal cases
train\Normal cases\Normal case (27).jpg,Normal cases
train\Normal cases\Normal case (270).jpg,Normal cases
train\Normal cases\Normal case (271).jpg,Normal cases
train\Normal cases\Normal case (272).jpg,Normal cases
train\Normal cases\Normal case (273).jpg,Normal cases
train\Normal cases\Normal case (274).jpg,Normal cases
train\Normal cases\Normal case (275).jpg,Normal cases
train\Normal cases\Normal case (276).jpg,Normal cases
train\Normal cases\Normal case (277).jpg,Normal cases
train\Normal cases\Normal case (278).jpg,Normal cases
train\Normal cases\Normal case (279).jpg,Normal cases
train\Normal cases\Normal case (28).jpg,Normal cases
train\Normal cases\Normal case (280).jpg,Normal cases
train\Normal cases\Normal case (281).jpg,Normal cases
train\Normal cases\Normal case (282).jpg,Normal cases
train\Normal cases\Normal case (283).jpg,Normal cases
train\Normal cases\Normal case (284).jpg,Normal cases
train\Normal cases\Normal case (285).jpg,Normal cases
train\Normal cases\Normal case (286).jpg,Normal cases
train\Normal cases\Normal case (287).jpg,Normal cases
train\Normal cases\Normal case (288).jpg,Normal cases
train\Normal cases\Normal case (289).jpg,Normal cases
train\Normal cases\Normal case (29).jpg,Normal cases
train\Normal cases\Normal case (290).jpg,Normal cases
train\Normal cases\Normal case (291).jpg,Normal cases
train\Normal cases\Normal case (292).jpg,Normal cases
train\Normal cases\Normal case (293).jpg,Normal cases
train\Normal cases\Normal case (294).jpg,Normal cases
train\Normal cases\Normal case (295).jpg,Normal cases
train\Normal cases\Normal case (296).jpg,Normal cases
train\Normal cases\Normal case (297).jpg,Normal cases
train\Normal cases\Normal case (298).jpg,Normal cases
train\Normal cases\Normal case (299).jpg,Normal cases
train\Normal cases\Normal case (3).jpg,Normal cases
train\Normal cases\Normal case (30).jpg,Normal cases
train\Normal cases\Normal case (300).jpg,Normal cases
train\Normal cases\Normal case (301).jpg,Normal cases
train\Normal cases\Normal case (302).jpg,Normal cases
train\Normal cases\Normal case (303).jpg,Normal cases
train\Normal cases\Normal case (304).jpg,Normal cases
train\Normal cases\Normal case (305).jpg,Normal cases
train\Normal cases\Normal case (306).jpg,Normal cases
train\Normal cases\Normal case (307).jpg,Normal cases
train\Normal cases\Normal case (308).jpg,Normal cases
train\Normal cases\Normal case (309).jpg,Normal cases
train\Normal cases\Normal case (31).jpg,Normal cases
train\Normal cases\Normal case (310).jpg,Normal cases
train\Normal cases\Normal case (311).jpg,Normal cases
train\Normal cases\Normal case (312).jpg,Normal cases
train\Normal cases\Normal case (313).jpg,Normal cases
train\Normal cases\Normal case (314).jpg,Normal cases
train\Normal cases\Normal case (315).jpg,Normal cases
train\Normal cases\Normal case (316).jpg,Normal cases
train\Normal cases\Normal case (317).jpg,Normal cases
train\Normal cases\Normal case (318).jpg,Normal cases
train\Normal cases\Normal case (319).jpg,Normal cases
train\Normal cases\Normal case (32).jpg,Normal cases
train\Normal cases\Normal case (320).jpg,Normal cases
train\Normal cases\Normal case (321).jpg,Normal cases
train\Normal cases\Normal case (322).jpg,Normal cases
train\Normal cases\Normal case (323).jpg,Normal cases
train\Normal cases\Normal case (324).jpg,Normal cases
train\Normal cases\Normal case (325).jpg,Normal cases
train\Normal cases\Normal case (326).jpg,Normal cases
train\Normal cases\Normal case (327).jpg,Normal cases
train\Normal cases\Normal case (328).jpg,Normal cases
train\Normal cases\Normal case (329).jpg,Normal cases
train\Normal cases\Normal case (33).jpg,Normal cases
train\Normal cases\Normal case (330).jpg,Normal cases
train\Normal cases\Normal case (331).jpg,Normal cases
train\Normal cases\Normal case (332).jpg,Normal cases
train\Normal cases\Normal case (333).jpg,Normal cases
train\Normal cases\Normal case (334).jpg,Normal cases
train\Normal cases\Normal case (335).jpg,Normal cases
train\Normal cases\Normal case (336).jpg,Normal cases
train\Normal cases\Normal case (337).jpg,Normal cases
train\Normal cases\Normal case (338).jpg,Normal cases
train\Normal cases\Normal case (339).jpg,Normal cases
train\Normal cases\Normal case (34).jpg,Normal cases
train\Normal cases\Normal case (340).jpg,Normal cases
train\Normal cases\Normal case (341).jpg,Normal cases
train\Normal cases\Normal case (342).jpg,Normal cases
train\Normal cases\Normal case (343).jpg,Normal cases
train\Normal cases\Normal case (344).jpg,Normal cases
train\Normal cases\Normal case (345).jpg,Normal cases
train\Normal cases\Normal case (346).jpg,Normal cases
train\Normal cases\Normal case (347).jpg,Normal cases
train\Normal cases\Normal case (348).jpg,Normal cases
train\Normal cases\Normal case (349).jpg,Normal cases
train\Normal cases\Normal case (35).jpg,Normal cases
train\Normal cases\Normal case (350).jpg,Normal cases
train\Normal cases\Normal case (351).jpg,Normal cases
train\Normal cases\Normal case (352).jpg,Normal cases
train\Normal cases\Normal case (353).jpg,Normal cases
train\Normal cases\Normal case (354).jpg,Normal cases
train\Normal cases\Normal case (355).jpg,Normal cases
train\Normal cases\Normal case (356).jpg,Normal cases
train\Normal cases\Normal case (357).jpg,Normal cases
train\Normal cases\Normal case (358).jpg,Normal cases
train\Normal cases\Normal case (359).jpg,Normal cases
train\Normal cases\Normal case (36).jpg,Normal cases
train\Normal cases\Normal case (360).jpg,Normal cases
train\Normal cases\Normal case (361).jpg,Normal cases
train\Normal cases\Normal case (362).jpg,Normal cases
train\Normal cases\Normal case (363).jpg,Normal cases
train\Normal cases\Normal case (364).jpg,Normal cases
train\Normal cases\Normal case (365).jpg,Normal cases
train\Normal cases\Normal case (366).jpg,Normal cases
train\Normal cases\Normal case (367).jpg,Normal cases
train\Normal cases\Normal case (368).jpg,Normal cases
train\Normal cases\Normal case (369).jpg,Normal cases
train\Normal cases\Normal case (37).jpg,Normal cases
train\Normal cases\Normal case (370).jpg,Normal cases
train\Normal cases\Normal case (371).jpg,Normal cases
train\Normal cases\Normal case (372).jpg,Normal cases
train\Normal cases\Normal case (373).jpg,Normal cases
train\Normal cases\Normal case (374).jpg,Normal cases
train\Normal cases\Normal case (375).jpg,Normal cases
train\Normal cases\Normal case (376).jpg,Normal cases
train\Normal cases\Normal case (377).jpg,Normal cases
train\Normal cases\Normal case (378).jpg,Normal cases
train\Normal cases\Normal case (379).jpg,Normal cases
train\Normal cases\Normal case (38).jpg,Normal cases
train\Normal cases\Normal case (380).jpg,Normal cases
train\Normal cases\Normal case (381).jpg,Normal cases
train\Normal cases\Normal case (382).jpg,Normal cases
train\Normal cases\Normal case (383).jpg,Normal cases
train\Normal cases\Normal case (384).jpg,Normal cases
train\Normal cases\Normal case (385).jpg,Normal cases
train\Normal cases\Normal case (386).jpg,Normal cases
train\Normal cases\Normal case (387).jpg,Normal cases
train\Normal cases\Normal case (388).jpg,Normal cases
train\Normal cases\Normal case (389).jpg,Normal cases
train\Normal cases\Normal case (39).jpg,Normal cases
train\Normal cases\Normal case (390).jpg,Normal cases
train\Normal cases\Normal case (391).jpg,Normal cases
train\Normal cases\Normal case (392).jpg,Normal cases
train\Normal cases\Normal case (393).jpg,Normal cases
train\Normal cases\Normal case (394).jpg,Normal cases
train\Normal cases\Normal case (395).jpg,Normal cases
train\Normal cases\Normal case (396).jpg,Normal cases
train\Normal cases\Normal case (397).jpg,Normal cases
train\Normal cases\Normal case (398).jpg,Normal cases
train\Normal cases\Normal case (399).jpg,Normal cases
train\Normal cases\Normal case (4).jpg,Normal cases
train\Normal cases\Normal case (40).jpg,Normal cases
train\Normal cases\Normal case (400).jpg,Normal cases
train\Normal cases\Normal case (401).jpg,Normal cases
train\Normal cases\Normal case (402).jpg,Normal cases
train\Normal cases\Normal case (403).jpg,Normal cases
train\Normal cases\Normal case (404).jpg,Normal cases
train\Normal cases\Normal case (405).jpg,Normal cases
train\Normal cases\Normal case (406).jpg,Normal cases
train\Normal cases\Normal case (407).jpg,Normal cases
train\Normal cases\Normal case (408).jpg,Normal cases
train\Normal cases\Normal case (409).jpg,Normal cases
train\Normal cases\Normal case (41).jpg,Normal cases
train\Normal cases\Normal case (410).jpg,Normal cases
train\Normal cases\Normal case (411).jpg,Normal cases
train\Normal cases\Normal case (412).jpg,Normal cases
train\Normal cases\Normal case (413).jpg,Normal cases
train\Normal cases\Normal case (414).jpg,Normal cases
train\Normal cases\Normal case (415).jpg,Normal cases
train\Normal cases\Normal case (416).jpg,Normal cases
train\Normal cases\Normal case (42).jpg,Normal cases
train\Normal cases\Normal case (43).jpg,Normal cases
train\Normal cases\Normal case (44).jpg,Normal cases
train\Normal cases\Normal case (45).jpg,Normal cases
train\Normal cases\Normal case (46).jpg,Normal cases
train\Normal cases\Normal case (47).jpg,Normal cases
train\Normal cases\Normal case (48).jpg,Normal cases
train\Normal cases\Normal case (49).jpg,Normal cases
train\Normal cases\Normal case (5).jpg,Normal cases
train\Normal cases\Normal case (50).jpg,Normal cases
train\Normal cases\Normal case (51).jpg,Normal cases
train\Normal cases\Normal case (52).jpg,Normal cases
train\Normal cases\Normal case (53).jpg,Normal cases
train\Normal cases\Normal case (54).jpg,Normal cases
train\Normal cases\Normal case (55).jpg,Normal cases
train\Normal cases\Normal case (56).jpg,Normal cases
train\Normal cases\Normal case (57).jpg,Normal cases
train\Normal cases\Normal case (58).jpg,Normal cases
train\Normal cases\Normal case (59).jpg,Normal cases
train\Normal cases\Normal case (6).jpg,Normal cases
train\Normal cases\Normal case (60).jpg,Normal cases
train\Normal cases\Normal case (61).jpg,Normal cases
train\Normal cases\Normal case (62).jpg,Normal cases
train\Normal cases\Normal case (63).jpg,Normal cases
train\Normal cases\Normal case (64).jpg,Normal cases
train\Normal cases\Normal case (65).jpg,Normal cases
train\Normal cases\Normal case (66).jpg,Normal cases
train\Normal cases\Normal case (67).jpg,Normal cases
train\Normal cases\Normal case (68).jpg,Normal cases
train\Normal cases\Normal case (69).jpg,Normal cases
train\Normal cases\Normal case (7).jpg,Normal cases
train\Normal cases\Normal case (70).jpg,Normal cases
train\Normal cases\Normal case (71).jpg,Normal cases
train\Normal cases\Normal case (72).jpg,Normal cases
train\Normal cases\Normal case (73).jpg,Normal cases
train\Normal cases\Normal case (74).jpg,Normal cases
train\Normal cases\Normal case (75).jpg,Normal cases
train\Normal cases\Normal case (76).jpg,Normal cases
train\Normal cases\Normal case (77).jpg,Normal cases
train\Normal cases\Normal case (78).jpg,Normal cases
train\Normal cases\Normal case (79).jpg,Normal cases
train\Normal cases\Normal case (8).jpg,Normal cases
train\Normal cases\Normal case (80).jpg,Normal cases
train\Normal cases\Normal case (81).jpg,Normal cases
train\Normal cases\Normal case (82).jpg,Normal cases
train\Normal cases\Normal case (83).jpg,Normal cases
train\Normal cases\Normal case (84).jpg,Normal cases
train\Normal cases\Normal case (85).jpg,Normal cases
train\Normal cases\Normal case (86).jpg,Normal cases
train\Normal cases\Normal case (87).jpg,Normal cases
train\Normal cases\Normal case (88).jpg,Normal cases
train\Normal cases\Normal case (89).jpg,Normal cases
train\Normal cases\Normal case (9).jpg,Normal cases
train\Normal cases\Normal case (90).jpg,Normal cases
train\Normal cases\Normal case (91).jpg,Normal cases
train\Normal cases\Normal case (92).jpg,Normal cases
train\Normal cases\Normal case (93).jpg,Normal cases
train\Normal cases\Normal case (94).jpg,Normal cases
train\Normal cases\Normal case (95).jpg,Normal cases
train\Normal cases\Normal case (96).jpg,Normal cases
train\Normal cases\Normal case (97).jpg,Normal cases
train\Normal cases\Normal case (98).jpg,Normal cases
train\Normal cases\Normal case (99).jpg,Normal cases
